time="2026-02-03T13:32:35Z" level=warning msg="/opt/shop-intelligence/antigravity_deploy/deploy/docker-compose.prod.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container shop_pg Running 
 Container shop_falkordb Running 
Attaching to shop_graph_builder
 Container shop_pg Waiting 
 Container shop_pg Healthy 
 Container shop_flyway Starting 
 Container shop_flyway Started 
 Container shop_flyway Waiting 
 Container shop_falkordb Waiting 
 Container shop_falkordb Healthy 
 Container shop_flyway Exited 
 Container shop_graph_builder Starting 
 Container shop_graph_builder Started 
shop_graph_builder  | 
shop_graph_builder  | > shop-graph-builder@0.1.0 start
shop_graph_builder  | > node src/index.js
shop_graph_builder  | 
shop_graph_builder  | {"level":30,"time":"2026-02-03T13:32:40.134Z","mode":"full_rebuild","graphName":"shop","msg":"Graph Builder starting"}
shop_graph_builder  | {"level":30,"time":"2026-02-03T13:32:40.167Z","graphName":"shop","msg":"Starting full graph rebuild"}
shop_graph_builder  | {"level":50,"time":"2026-02-03T13:32:40.169Z","err":{"type":"ErrorReply","message":"Attribute 'job_num' is already indexed","stack":""},"cypher":"CREATE INDEX FOR (n:Job) ON (n.job_num)","msg":"GRAPH.QUERY failed"}
shop_graph_builder  | {"level":50,"time":"2026-02-03T13:32:40.171Z","err":{"type":"ErrorReply","message":"Attribute 'operation_key' is already indexed","stack":""},"cypher":"CREATE INDEX FOR (n:Operation) ON (n.operation_key)","msg":"GRAPH.QUERY failed"}
shop_graph_builder  | {"level":50,"time":"2026-02-03T13:32:40.172Z","err":{"type":"ErrorReply","message":"Attribute 'machine_code' is already indexed","stack":""},"cypher":"CREATE INDEX FOR (n:Machine) ON (n.machine_code)","msg":"GRAPH.QUERY failed"}
shop_graph_builder  | {"level":50,"time":"2026-02-03T13:32:40.173Z","err":{"type":"ErrorReply","message":"Attribute 'assembly_id' is already indexed","stack":""},"cypher":"CREATE INDEX FOR (n:ToolAssembly) ON (n.assembly_id)","msg":"GRAPH.QUERY failed"}
shop_graph_builder  | {"level":50,"time":"2026-02-03T13:32:40.174Z","err":{"type":"ErrorReply","message":"Attribute 'tool_id' is already indexed","stack":""},"cypher":"CREATE INDEX FOR (n:Tool) ON (n.tool_id)","msg":"GRAPH.QUERY failed"}
shop_graph_builder  | {"level":50,"time":"2026-02-03T13:32:40.175Z","err":{"type":"ErrorReply","message":"Attribute 'holder_id' is already indexed","stack":""},"cypher":"CREATE INDEX FOR (n:Holder) ON (n.holder_id)","msg":"GRAPH.QUERY failed"}
